;fcitx 版本 0x03 码表文件
键码=abcdefghijklmnopqrstuvwxyz
码长=5
[组词规则]
e2=p11+p12+p21+p22+p00
e3=p11+p21+p22+p31+p32
e4=p11+p21+p31+p41+p42
a5=p11+p21+p31+p41+p51
[数据]
^jm 喙
^jq 喚
^je 喛
^dj 喜
^jk 喝
^jt 喞
^jk 喟
^jg 喠
^jb 喡
^jg 喢
^jq 喣
^jt 喤
^ju 喥
^jj 喦
^jp 喧
^jy 喨
^jr 喩
^vj 喪
^js 喫
^gx 喬
^jy 喭
^jj 單
^jx 喯
^jr 喰
^jx 喱
^jm 喲
^jc 喳
^jz 喴
^jv 喵
^op 営
^jv 喷
^cj 喸
^jx 喹
^jt 喺
^jr 喻
^jq 喼
^ji 喽
^op 喾
^jj 喿
^dp 嗀
^je 嗁
^je 嗂
^jy 嗃
^jf 嗄
^jt 嗅
^jr 嗆
^dr 嗇
^jm 嗈
^js 嗉
^jd 嗊
^jn 嗋
^ji 嗌
^ji 嗍
^js 嗎
^jv 嗏
^jp 嗐
^jd 嗑
^jv 嗒
^jb 嗓
^jv 嗔
^jx 嗕
^jt 嗖
^jl 嗗
^je 嗘
^jy 嗙
^jq 嗚
^ji 嗛
^jd 嗜
^jf 嗝
^ji 嗞
^ji 嗟
^en 嗠
^jr 嗡
^jk 嗢
^jl 嗣
^jm 嗤
^jt 嗥
^jv 嗦
^nj 嗧
^jo 嗨
^jk 嗩
^js 嗪
^js 嗫
^jv 嗬
^vl 嗭
^jk 嗮
^jj 嗯
^jt 嗰
^jr 嗱
^jr 嗲
^je 嗳
^ji 嗴
^jp 嗵
^jk 嗶
^js 嗷
^sn 嗸
^jp 嗹
^jl 嗺
^ju 嗻
^jv 嗼
^jc 嗽
^jy 嗾
^jr 嗿
^jy 嘀
^jz 嘁
^jj 嘂
^ju 嘃
^jq 嘄
^jb 嘅
^jv 嘆
^jm 嘇
^jv 嘈
^dj 嘉
^jl 嘊
^jd 嘋
^jc 嘌
^jk 嘍
^jf 嘎
^vj 嘏
^jn 嘐
^jh 嘑
^js 嘒
^jj 嘓
^jz 嘔
^jf 嘕
^js 嘖
^kp 嘗
^jh 嘘
^jo 嘙
^jr 嘚
^ju 嘛
^jc 嘜
^jq 嘝
^jv 嘞
^jd 嘟
^jf 嘠
^jk 嘡
^jk 嘢
^jl 嘣
^jl 嘤
^jr 嘥
^jr 嘦
^jp 嘧
^jb 嘨
^jv 嘩
^jl 嘪
^jq 嘫
^jk 嘬
^jd 嘭
^ji 嘮
^jb 嘯
^jm 嘰
^jb 嘱
^jv 嘲
^jj 嘳
^jh 嘴
^jd 嘵
^jv 嘶
^jt 嘷
^jg 嘸
^jx 嘹
^jg 嘺
^jd 嘻
^jj 嘼
^jj 嘽
^jc 嘾
^jl 嘿
^jn 噀
^jd 噁
^ji 噂
^je 噃
^js 噄
^je 噅
^jz 噆
^jy 噇
^jy 噈
^jb 噉
^jb 噊
^jy 噋
^ji 噌
^jt 噍
^jd 噎
^jr 噏
^jj 噐
^jt 噑
^ji 噒
^jh 噓
^jb 噔
^eg 噕
^js 噖
^jk 噗
^jx 噘
^jr 噙
^jb 噚
^jh 噛
^jq 噜
^jm 噝
^jr 噞
^ut 噟
^jp 噠
^jq 噡
^jt 噢
^jl 噣
^jc 噤
^jk 噥
^jh 噦
^jv 噧
^jj 器
^sj 噩
^jj 噪
^jy 噫
^jg 噬
^jt 噭
^jl 噮
^je 噯
^jy 噰
^jh 噱
^jr 噲
^jh 噳
^jv 噴
^pi 噵
^jv 噶
^jy 噷
^jz 噸
^jk 噹
^jy 噺
^jp 噻
^jb 噼
^dj 噽
^jp 噾
^jn 噿
^jp 嚀
^jn 嚁
^jz 嚂
^jp 嚃
^jv 嚄
^jc 嚅
^jv 嚆
^jd 嚇
^jx 嚈
^jk 嚉
^jt 嚊
^jd 嚋
^jy 嚌
^jb 嚍
^jy 嚎
^jv 嚏
^jk 嚐
^jg 嚑
^ju 嚒
^jp 嚓
^jv 嚔
^jq 嚕
^js 嚖
^jk 嚗
^jf 嚘
^jh 嚙
^jj 嚚
^jm 嚛
^jl 嚜
^ju 嚝
^dj 嚞
^jg 嚟
^jq 嚠
^jv 嚡
^fj 嚢
^jj 嚣
^ju 嚤
^jv 嚥
^jx 嚦
^jh 嚧
^jy 嚨
^jm 嚩
^jb 嚪
^jy 嚫
^jh 嚬
^dj 嚭
^mm 嚮
^jc 嚯
^ju 嚰
^jh 嚱
^yj 嚲
^tr 嚳
^jj 嚴
^jq 嚵
^jl 嚶
^jy 嚷
^jl 嚸
^jg 嚹
^jp 嚺
^jj 嚻
^je 嚼
^js 嚽
^jv 嚾
^jv 嚿
^jc 囀
^js 囁
^jj 囂
^jy 囃
^jy 囄
^jj 囅
^jv 囆
^jf 囇
^jv 囈
^jl 囉
^fj 囊
^jg 囋
^jv 囌
^dj 囍
^jl 囎
^vj 囏
^jh 囐
^jb 囑
^jv 囒
^js 囓
^jf 囔
^jz 囕
^jg 囖
^ja 囗
^ln 囘
^jb 囙
^jr 囚
^lk 四
^jm 囜
^jn 囝
^jj 回
^tr 囟
^ja 因
^jm 囡
^ja 团
^ja 団
^jz 囤
^jy 囥
^jk 囦
^jr 囧
^jx 囨
^jd 囩
^tr 囪
^jq 囫
^jk 囬
^jd 园
^jt 囮
^js 囯
^jc 困
^tq 囱
^jd 囲
^ju 図
^jd 围
^jr 囵
^jr 囶
^jg 囷
^jf 囸
^jr 囹
^jv 固
^jn 囻
^jm 囼
^js 国
^jq 图
^jx 囿
^jr 圀
^jy 圁
^jx 圂
^jc 圃
^jd 圄
^bj 圅
^jj 圆
^jr 圇
^ji 圈
^jd 圉
^js 圊
^jz 國
^jl 圌
^jb 圍
^jm 圎
^ji 圏
^jl 圐
^jc 圑
^jd 園
^jj 圓
^jd 圔
^jb 圕
^jj 圖
^jm 圗
^jc 團
^jr 圙
^jj 圚
^jl 圛
^jl 圜
^jm 圝
^jm 圞
^df 土
^dm 圠
^dy 圡
^df 圢
^bd 圣
^dh 圤
^dq 圥
^dr 圦
^xd 圧
^xo 在
^df 圩
^dg 圪
^dg 圫
^dd 圬
^dd 圭
^dn 圮
^dn 圯
^do 地
^gx 圱
^dg 圲
^dt 圳
^dq 圴
^dh 圵
^xd 圶
^df 圷
^dl 圸
^du 圹
^dn 场
^de 圻
^kd 圼
^dq 圽
^dn 圾
^dr 圿
^dh 址
^dq 坁
^de 坂
^dd 坃
^dw 坄
^dr 坅
^dg 坆
^dq 均
^dp 坈
^dz 坉
^dy 坊
^dr 坋
^rn 坌
^dw 坍
^dq 坎
^dx 坏
^rr 坐
^dy 坑
^qq 坒
^dt 坓
^kd 坔
^ed 坕
^dq 坖
^db 块
^dd 坘
^zd 坙
^kb 坚
^dd 坛
^dx 坜
^dl 坝
^dq 坞
^dy 坟
^nr 坠
^db 坡
^di 坢
^kp 坣
^dk 坤
^dl 坥
^dk 坦
^dx 坧
^dp 坨
^dv 坩
^df 坪
^dh 坫
^de 坬
^db 坭
^dm 坮
^dx 坯
^dl 坰
^dl 坱
^dn 坲
^dm 坳
^dr 坴
^de 坵
^dm 坶
^df 坷
^dq 坸
^dp 坹
^dx 坺
^dq 坻
^de 坼
^dr 坽
^dp 坾
^dt 坿
^dg 垀
^dg 垁
^gv 垂
^dy 垃
^xd 垄
^dx 垅
^dh 垆
^dh 垇
^tz 垈
^dq 垉
^dn 垊
^fv 型
^dl 垌
^dt 垍
^dq 垎
^db 垏
^uq 垐
^dq 垑
^mm 垒
^dy 垓
^cd 垔
^ef 垕
^dg 垖
^do 垗
^dt 垘
^dk 垙
^dd 垚
^dw 垛
^dn 垜
^dq 垝
^dp 垞
^di 垟
^db 垠
^tz 垡
^de 垢
^dd 垣
^dz 垤
^dr 垥
^bd 垦
^dt 垧
^dp 垨
^fk 垩
^di 垪
^aw 垫
^dv 垬
^df 垭
^dx 垮
^dp 垯
^dh 垰
^dk 垱
^dl 垲
^dr 垳
^dy 垴
^dp 垵
^dy 垶
^dl 垷
^dp 垸
^ds 垹
^de 垺
^dl 垻
^rw 垼
^oe 垽
^dk 垾
^du 垿
^gu 埀
^dl 埁
^df 埂
^dm 埃
^dq 埄
^ny 埅
^dq 埆
^db 埇
^dm 埈
^dx 埉
^lk 埊
^dk 埋
^dy 埌
^dj 埍
^dz 城
^dn 埏
^db 埐
^ae 埑
^de 埒
^de 埓
^dc 埔
^dj 埕
^dv 埖
^dh 埗
^dk 埘
^dj 埙
^dj 埚
^dl 埛
^cc 埜
^dr 埝
^dp 埞
^dz 域
^dg 埠
^dd 埡
^di 埢
^dy 埣
^dt 埤
^ds 埥
^dp 埦
^dl 埧
^dr 埨
^dq 埩
^dp 埪
^dk 埫
^dc 埬
^db 埭
^di 埮
^dx 埯
^de 埰
^dh 埱
^ds 埲
^dq 埳
^dv 埴
^dg 埵
^dr 埶
^di 執
^dk 埸
^dy 培
^vd 基
^dy 埻
^dx 埼
^db 埽
^sb 埾
^ob 埿
^db 堀
^dk 堁
^kp 堂
^yy 堃
^dt 堄
^zb 堅
^dt 堆
^vj 堇
^dl 堈
^dy 堉
^dd 堊
^dw 堋
^dj 堌
^dq 堍
^dd 堎
^cy 堏
^dx 堐
^ze 堑
^dk 堒
^dl 堓
^dp 堔
^nx 堕
^dm 堖
^dp 堗
^di 堘
^dc 堙
^dp 堚
^df 堛
^dc 堜
^dl 堝
^dv 堞
^dm 堟
^dt 堠
^tj 堡
^dt 堢
^dk 堣
^dk 堤
^bb 堥
^dq 堦
^dx 堧
^dk 堨
^di 堩
^dv 堪
^dr 堫
^dr 堬
^dt 堭
^dj 堮
^dd 堯
^dz 堰
^di 報
^bn 堲
^db 堳
^dk 場
^dd 堵
^dx 堶
^dy 堷
^dw 堸
^dg 堹
^dk 堺
^ob 堻
^dd 堼
^dl 堽
^ds 堾
^dz 堿
^db 塀
^ko 塁
^dv 塂
^dv 塃
^dl 塄
^dt 塅
^dy 塆
^dp 塇
^bz 塈
^do 塉
^dt 塊
^ii 塋
^dk 塌
^wi 塍
^dp 塎
^dl 塏
^ds 塐
^im 塑
^dk 塒
^dp 塓
^dv 塔
^dr 塕
^dg 塖
^or 塗
^du 塘
^dy 塙
^dp 塚
^dc 塛
^dp 塜
^dy 塝
^pv 塞
^vf 塟
^dp 塠
^dq 塡
^dq 塢
^oj 塣
^dj 塤
^df 塥
^nc 塦
^di 塧
^dv 塨
^dg 塩
^de 塪
^dv 填
^dx 塬
^dk 塭
^dt 塮
^dq 塯
^og 塰
^yb 塱
^dg 塲
^dp 塳
^dl 塴
^ud 塵
^du 塶
^dh 塷
^dz 塸
^ce 塹
^uc 塺
^dv 塻
^dc 塼
^dx 塽
^yj 塾
^dk 塿
^db 墀
^dk 墁
^dc 墂
^dy 境
^dz 墄
^kd 墅
^dv 墆
^dy 墇
^dv 墈
^du 墉
^di 墊
^dm 墋
^du 墌
^tq 墍
^dy 墎
^mq 墏
^dv 墐
^dy 墑
^dy 墒
^vk 墓
^dl 墔
^df 墕
^dr 墖
^di 増
^dv 墘
^dv 墙
^do 墚
^db 墛
^ni 墜
^dd 墝
^di 增
^dh 墟
^dj 墠
^di 墡
^db 墢
^dk 墣
^dj 墤
^dy 墥
^de 墦
^dg 墧
^ld 墨
^dy 墩
^yj 墪
^di 墫
^nm 墬
^dz 墭
^nx 墮
^ix 墯
^dc 墰
^db 墱
^dg 墲
^dv 墳
^dv 墴
^dc 墵
^dp 墶
^dv 墷
^dv 墸
^db 墹
^dt 墺
^dd 墻
^cm 墼
^dt 墽
^eb 墾
^dl 墿
^db 壀
^bj 壁
^bv 壂
^ds 壃
^cb 壄
^ym 壅
^tr 壆
^dy 壇
^dy 壈
^dh 壉
^dv 壊
^dk 壋
^dy 壌
^oc 壍
^dg 壎
^dz 壏
^fr 壐
^hp 壑
^dv 壒
^xk 壓
^dd 壔
^dy 壕
^dc 壖
^db 壗
^kk 壘
^du 壙
^dh 壚
^db 壛
^dk 壜
^dp 壝
^dy 壞
^yd 壟
^dy 壠
^hp 壡
^dx 壢
^ds 壣
^dy 壤
^dx 壥
^dv 壦
^dj 壧
^kk 壨
^dc 壩
^dm 壪
^df 士
^gd 壬
^dn 壭
^ud 壮
^md 壯
^db 声
^dp 壱
^dp 売
^dp 壳
^dj 壴
^dd 壵
^dp 壶
^dp 壷
^dp 壸
^dp 壹
^dp 壺
^db 壻
^dp 壼
^db 壽
^dj 壾
^di 壿
^db 夀
^dl 夁
^qy 夂
^ng 夃
^qh 处
^qg 夅
^qs 夆
^qk 备
^qi 夈
^yt 変
^qy 夊
^mr 夋
^dr 夌
^gk 复
^rr 夎
^ft 夏
^ql 夐
^iy 夑
^fh 夒
^tf 夓
^ih 夔
^qy 夕
^qh 外
^qn 夗
^qn 夘
^wf 夙
^qo 多
^bq 夛
^yt 夜
^qg 夝
^qh 夞
^qj 够
^qq 夠
^qq 夡
^vl 夢
^ym 夣
^qp 夤
^kc 夥
^vm 夦
^xa 大
^fm 夨
^fx 天
^xy 太
^dr 夫
^bx 夬
^gx 夭
^lx 央
^xn 夯
^xt 夰
^gr 失
^xv 夲
^xd 夳
^ux 头
^xk 夵
^xx 夶
^xn 夷
^xd 夸
^di 夹
^xa 夺
^xj 夻
^xt 夼
^xd 夽
^xr 夾
^xn 夿
^xx 奀
^xz 奁
^ql 奂
^xq 奃
^xk 奄
^xq 奅
^xz 奆
^xf 奇
^xd 奈
^sd 奉
^md 奊
^xk 奋
^hj 奌
^it 奍
^xd 奎
^sf 奏
^ql 奐
^sn 契
^xy 奒
^xq 奓
^xv 奔
^yt 奕
^uq 奖
^xs 套
^md 奘
^mx 奙
^em 奚
^xk 奛
^kx 奜
^xl 奝
^xt 奞
^xw 奟
^ic 奠
^ft 奡
^xd 奢
^fx 奣
^xx 奤
^ti 奥
^bb 奦
^te 奧
^ue 奨
^xz 奩
^xt 奪
^xo 奫
^mq 奬
^xf 奭
^xt 奮
^xh 奯
^ll 奰
^mx 奱
^xd 奲
^mg 女
^mb 奴
^mf 奵
^mn 奶
^mg 奷
^mf 奸
^mn 她
^mq 奺
^mm 奻
^mg 奼
^mn 好
^ml 奾
^wy 奿
^nm 妀
^mq 妁
^mj 如
^mn 妃
^ym 妄
^md 妅
^um 妆
^mb 妇
^mb 妈
^mp 妉
^mg 妊
^md 妋
^md 妌
^mf 妍
^mr 妎
^my 妏
^mr 妐
^mn 妑
^mp 妒
^mv 妓
^my 妔
^mj 妕
^mg 妖
^mr 妗
^md 妘
^mk 妙
^mx 妚
^mf 妛
^mb 妜
^mm 妝
^mb 妞
^km 妟
^ml 妠
^me 妡
^mr 妢
^mq 妣
^mb 妤
^em 妥
^ms 妦
^md 妧
^my 妨
^mf 妩
^mz 妪
^mi 妫
^mx 妬
^mx 妭
^mb 妮
^mk 妯
^mg 妰
^mn 妱
^mk 妲
^mq 妳
^qn 妴
^my 妵
^my 妶
^mg 妷
^mf 妸
^md 妹
^mf 妺
^fb 妻
^mp 妼
^mk 妽
^ym 妾
^nj 妿
^mg 姀
^mq 姁
^mg 姂
^mf 姃
^mn 姄
^mi 姅
^mm 姆
^ta 姇
^mr 姈
^mf 姉
^mg 姊
^mm 始
^ml 姌
^ml 姍
^ml 姎
^mv 姏
^ml 姐
^mv 姑
^mm 姒
^mg 姓
^gm 委
^hq 姕
^mz 姖
^mw 姗
^mi 姘
^mt 姙
^mo 姚
^ml 姛
^im 姜
^mg 姝
^md 姞
^my 姟
^mt 姠
^mg 姡
^mm 姢
^my 姣
^me 姤
^md 姥
^mm 姦
^mm 姧
^mx 姨
^mg 姩
^mz 姪
^mz 姫
^mz 姬
^nn 姭
^md 姮
^mk 姯
^mq 姰
^mx 姱
^mp 姲
^mq 姳
^fq 姴
^mw 姵
^mr 姶
^mx 姷
^mf 姸
^mp 姹
^mg 姺
^mj 姻
^mq 姼
^mq 姽
^mr 姾
^uq 姿
^mz 娀
^zf 威
^mv 娂
^md 娃
^im 娄
^mf 娅
^mz 娆
^mg 娇
^ym 娈
^mk 娉
^ml 娊
^mk 娋
^mk 娌
^mz 娍
^ae 娎
^mx 娏
^me 娐
^ok 娑
^mg 娒
^mb 娓
^mv 娔
^mc 娕
^mj 娖
^mn 娗
^my 娘
^mz 娙
^mk 娚
^mj 娛
^mn 娜
^mx 娝
^me 娞
^mj 娟
^mx 娠
^md 娡
^mr 娢
^mi 娣
^md 娤
^mg 娥
^me 娦
^mi 娧
^mk 娨
^mq 娩
^md 娪
^mn 娫
^mf 娬
^mm 娭
^my 娮
^mj 娯
^mt 娰
^mj 娱
^mj 娲
^mg 娳
^mu 娴
^ms 娵
^sb 娶
^mg 娷
^mv 娸
^mn 娹
^mb 娺
^mc 娻
^mk 娼
^mb 娽
^mx 娾
^nf 娿
^mn 婀
^km 婁
^mt 婂
^mp 婃
^my 婄
^mq 婅
^ob 婆
^me 婇
^md 婈
^mp 婉
^ms 婊
^mh 婋
^mh 婌
^mx 婍
^mt 婎
^mq 婏
^mk 婐
^mg 婑
^mi 婒
^km 婓
^mk 婔
^mf 婕
^mf 婖
^mt 婗
^mi 婘
^mq 婙
^mq 婚
^my 婛
^zb 婜
^mp 婝
^md 婞
^mj 婟
^mp 婠
^mc 婡
^mt 婢
^mt 婣
^ml 婤
^mh 婥
^mb 婦
^ms 婧
^mr 婨
^ml 婩
^cc 婪
^mk 婫
^me 婬
^md 婭
^mb 婮
^fl 婯
^ml 婰
^ny 婱
^mv 婲
^mf 婳
^ll 婴
^mi 婵
^mp 婶
^my 婷
^mk 婸
^mc 婹
^bb 婺
^mv 婻
^mv 婼
^mb 婽
^mr 婾
^mb 婿
^mk 媀
^mb 媁
^my 媂
^mb 媃
^mi 媄
^mv 媅
^mx 媆
^my 媇
^mp 媈
^mb 媉
^mi 媊
^ms 媋
^mv 媌
^mq 媍
^md 媎
^ml 媏
^zn 媐
^mg 媑
^mv 媒
^mt 媓
^mx 媔
^mr 媕
^mv 媖
^mp 媗
^mq 媘
^mz 媙
^mb 媚
^me 媛
^mh 媜
^gi 媝
^mk 媞
^mv 媟
^mx 媠
^mc 媡
^mk 媢
^mo 媣
^mk 媤
^mp 媥
^mk 媦
^ml 媧
^mi 媨
^mv 媩
^mk 媪
^mh 媫
^mt 媬
^ex 媭
^mr 媮
^mi 媯
^mq 媰
^me 媱
^mt 媲
^mt 媳
^md 媴
^wi 媵
^mv 媶
^mx 媷
^mm 媸
^mq 媹
^ml 媺
^ew 媻
^mj 媼
^ms 媽
^mv 媾
^mt 媿
^ms 嫀
^mp 嫁
^mt 嫂
^mv 嫃
^mx 嫄
^mi 嫅
^mp 嫆
^mp 嫇
^ii 嫈
^mu 嫉
^ms 嫊
^mn 嫋
^mi 嫌
^me 嫍
^my 嫎
^my 嫏
^mk 嫐
^xc 嫑
^me 嫒
^mq 嫓
^mp 嫔
^mz 嫕
^mc 嫖
^mz 嫗
^mk 嫘
^my 嫙
^mk 嫚
^zg 嫛
^my 嫜
^mu 嫝
^mu 嫞
^mz 嫟
^dk 嫠
^my 嫡
^dr 嫢
^mf 嫣
^mv 嫤
^mc 嫥
^mk 嫦
^ms 嫧
^mv 嫨
^mc 嫩
^mn 嫪
^mv 嫫
^mu 嫬
^mh 嫭
^mc 嫮
^sn 嫯
^mc 嫰
^mv 嫱
^mu 嫲
^kl 嫳
^mv 嫴
^mg 嫵
^mt 嫶
^mn 嫷
^mi 嫸
^mv 嫹
^mb 嫺
^mb 嫻
^ml 嫼
^mx 嫽
^mi 嫾
^mb 嫿
^me 嬀
^mb 嬁
^my 嬂
^ex 嬃
^md 嬄
^mv 嬅
^mr 嬆
^mj 嬇
^md 嬈
^md 嬉
^vu 嬊
^mj 嬋
^mg 嬌
^ml 嬍
^mq 嬎
^me 嬏
^mr 嬐
^my 嬑
^mr 嬒
^mt 嬓
^mq 嬔
^ml 嬕
^bj 嬖
^my 嬗
^mp 嬘
^md 嬙
^mu 嬚
^ml 嬛
^yk 嬜
^mq 嬝
^mv 嬞
^mi 嬟
^mj 嬠
^me 嬡
^my 嬢
^mp 嬣
^mu 嬤
^mn 嬥
^md 嬦
^mb 嬧
^mi 嬨
^mt 嬩
^mp 嬪
^mi 嬫
^mc 嬬
^mf 嬭
^xk 嬮
^md 嬯
^ll 嬰
^oc 嬱
^kn 嬲
^mv 嬳
^yj 嬴
^mm 嬵
^mt 嬶
^mu 嬷
^mp 嬸
^mt 嬹
^mz 嬺
^md 嬻
^mq 嬼
^ml 嬽
^mc 嬾
^mv 嬿
^mc 孀
^cj 孁
^mg 孂
^my 孃
^mb 孄
^mr 孅
^ml 孆
^mt 孇
^ml 孈
^mv 孉
^mu 孊
^mf 孋
^mm 孌
^mj 孍
^mb 孎
^mv 孏
^nf 子
^nf 孑
^nf 孒
^ny 孓
^nm 孔
^ng 孕
^nn 孖
^pn 字
^xh 存
^nk 孙
^en 孚
^vp 孛
^ng 孜
^dn 孝
^np 孞
^nl 孟
^nf 孠
^nm 孡
^nq 孢
^gn 季
^ne 孤
^mb 孥
^op 学
^mm 孧
^nn 孨
^ny 孩
^yn 孪
^ng 孫
^xm 孬
^nl 孭
^np 孮
^zb 孯
^yj 孰
^bn 孱
^nd 孲
^im 孳
^nn 孴
^qg 孵
^ym 孶
^dk 孷
^tr 學
^bj 孹
^nc 孺
^nb 孻
^mg 孼
^vg 孽
^nl 孾
^mn 孿
^pa 宀
^pf 宁
^pw 宂
^pq 它
^pw 宄
^pg 宅
^pn 宆
^pf 宇
^pa 守
^pm 安
^px 宊
^pc 宋
^pd 完
^py 宍
^pg 宎
^px 宏
^pq 宐
^pd 宑
^pg 宒
^pp 宓
^py 宔
^px 宕
^pn 宖
^pd 宗
^pn 官
^pk 宙
^pa 定
^pq 宛
^pl 宜
^ps 宝
^pu 实
^ps 実
^px 宠
^pk 审
^pq 客
^pd 宣
^pz 室
^px 宥
^pz 宦
^pz 宧
^po 宨
^pi 宩
^pg 宪
^pj 宫
^pz 宬
^pb 宭
^pj 宮
^pd 宯
^py 宰
^pt 宱
^pj 宲
^ps 害
^pk 宴
^pk 宵
^px 家
^pe 宷
^px 宸
^pr 容
^pj 宺
^pb 宻
^pd 宼
^pv 宽
^pe 宾
^pt 宿
^pe 寀
^pf 寁
^ph 寂
^pq 寃
^px 寄
^pf 寅
^pp 密
^pd 寇
^ps 寈
^pt 寉
^ph 寊
^pv 寋
^pf 富
^pp 寍
^pm 寎
^pq 寏
^pm 寐
^pt 寑
^pv 寒
^pk 寓
^pk 寔
^px 寕
^po 寖
^pp 寗
^pv 寘
^pe 寙
^ps 寚
^pv 寛
^pp 寜
^pu 寝
^pv 寞
^pq 察
^pk 寠
^pf 寡
^pm 寢
^pm 寣
^pm 寤
^pn 寥
^pm 實
^pp 寧
^pv 寨
^pe 審
^pe 寪
^pt 寫
^pv 寬
^pc 寭
^px 寮
^pt 寯
^pl 寰
^pm 寱
^pq 寲
^ps 寳
^py 寴
^py 寵
^ps 寶
^ps 寷
^ay 寸
^bo 对
^da 寺
^ba 寻
^na 导
^ea 寽
^ya 対
^sa 寿
^zj 尀
^dd 封
^fk 専
^ca 尃
^ta 射
^vj 尅
^uq 将
^mq 將
^ca 專
^bd 尉
^ic 尊
^bd 尋
^dj 尌
^ki 對
^pi 導
^kr 小
^ky 尐
^kg 少
^rk 尒
^gk 尓
^qk 尔
^ng 尕
^kx 尖
^hf 尗
^kd 尘
^kl 尙
^kl 尚
^kk 尛
^kx 尜
^kp 尝
^xi 尞
^kf 尟
^vm 尠
^kx 尡
^xq 尢
^rq 尣
^xq 尤
^xq 尥
^rq 尦
^zx 尧
^xg 尨
^rq 尩
^xs 尪
^xs 尫
^xr 尬
^vv 尭
^xn 尮
^xq 尯
^xg 尰
^yj 就
^xi 尲
^xl 尳
^xk 尴
^xj 尵
^xz 尶
^xz 尷
^bg 尸
^bg 尹
^by 尺
^bw 尻
^bq 尼
^by 尽
^bg 尾
^bk 尿
^bn 局
^bq 屁
^bd 层
^bl 屃
^bp 屄
^bv 居
^bd 屆
^bk 屇
^bm 屈
^bv 屉
^bk 届
^bz 屋
^bj 屌
^bf 屍
^bi 屎
^bi 屏
^br 屐
^bk 屑
^bx 屒
^bl 屓
^eb 屔
^bv 展
^by 屖
^bg 屗
^bg 屘
^bn 屙
^bc 屚
^bg 屛
^br 屜
^bk 屝
^bg 属
^bv 屟
^bd 屠
^bi 屡
^bk 屢
^br 屣
^bi 層
^br 履
^br 屦
^br 屧
^br 屨
^br 屩
^bp 屪
^bm 屫
^bk 屬
^bl 屭
^mh 屮
^zm 屯
^im 屰
^ll 山
^gl 屲
^rl 屳
^ln 屴
^lx 屵
^ln 屶
^ln 屷
^ld 屸
^lg 屹
^ln 屺
^ln 屻
^lx 屼
^lf 屽
^ll 屾
^lf 屿
^ll 岀
^lq 岁
^ln 岂
^ln 岃
^lw 岄
^le 岅
^lg 岆
^lq 岇
^lz 岈
^lq 岉
^nl 岊
^ln 岋
^ln 岌
^lf 岍
^lr 岎
^ld 岏
^lv 岐
^lr 岑
^lr 岒
^le 岓
^rn 岔
^lr 岕
^lz 岖
^ll 岗
^ll 岘
^gx 岙
^lw 岚
^ql 岛
^ln 岜
^lg 岝
^lg 岞
^ll 岟
^lz 岠
^li 岡
^lf 岢
^lq 岣
^lp 岤
^lb 岥
^ly 岦
^ln 岧
^ll 岨
^lx 岩
^ln 岪
^lk 岫
^lk 岬
^lr 岭
^lp 岮
^lx 岯
^lm 岰
^tz 岱
^lj 岲
^el 岳
^le 岴
^lv 岵
^lt 岶
^ln 岷
^lx 岸
^ln 岹
^lr 岺
^lq 岻
^lf 岼
^lz 岽
^lh 岾
^lk 岿
^lk 峀
^lq 峁
^lq 峂
^op 峃
^lb 峄
^lm 峅
^lr 峆
^lr 峇
^lq 峈
^lq 峉
^gn 峊
^lq 峋
^lz 峌
^lb 峍
^lb 峎
^lx 峏
^ly 峐
^lr 峑
^ll 峒
^lx 峓
^ld 峔
^ly 峕
^lp 峖
^lq 峗
^ld 峘
^ld 峙
^lx 峚
^lf 峛
^lr 峜
^ll 峝
^lq 峞
^lx 峟
^lh 峠
^ld 峡
^lf 峢
^lz 峣
^lg 峤
^lq 峥
^yl 峦
^ly 峧
^lg 峨
^lg 峩
^lr 峪
^lz 峫
^lc 峬
^lk 峭
^lb 峮
^lq 峯
^lq 峰
^wb 峱
^lg 峲
^lt 峳
^ll 峴
^lp 峵
^ql 島
^ly 峷
^lz 峸
^rg 峹
^lf 峺
^lm 峻
^lg 峼
^lx 峽
^oe 峾
^ld 峿
^ly 崀
^ld 崁
^lv 崂
^ld 崃
^lr 崄
^lq 崅
^lp 崆
^lp 崇
^pd 崈
^lk 崉
^lc 崊
^lf 崋
^lb 崌
^lc 崍
^lx 崎
^lq 崏
^lk 崐
^lk 崑
^ly 崒
^lj 崓
^lt 崔
^lx 崕
^lx 崖
^ll 崗
^lr 崘
^lr 崙
^ld 崚
^lb 崛
^lg 崜
^ls 崝
^ly 崞
^le 崟
^lc 崠
^lb 崡
^le 崢
^lg 崣
^lr 崤
^lt 崥
^lx 崦
^lc 崧
^lf 崨
^lw 崩
^ly 崪
^lb 崫
^lc 崬
^lz 崭
^lj 崮
^le 崯
^lm 崰
^ll 崱
^lt 崲
^lr 崳
^lz 崴
^lk 崵
^ld 崶
^li 崷
^lx 崸
^ly 崹
^ly 崺
^lr 崻
^lk 崼
^lk 崽
^lc 崾
^lj 崿
^lc 嵀
^lv 嵁
^lr 嵂
^ly 嵃
^li 嵄
^lz 嵅
^gx 嵆
^gx 嵇
^le 嵈
^ly 嵉
^lg 嵊
^lb 嵋
^lv 嵌
^bb 嵍
^lk 嵎
^lr 嵏
^lw 嵐
^lk 嵑
^jj 嵒
^lj 嵓
^lk 嵔
^lr 嵕
